Generated by python script

   24 atoms
11 atom types

0.0000000000000000 40.0000000000000000 xlo xhi
0.0000000000000000 40.0000000000000000 ylo yhi
0.0000000000000000 40.0000000000000000 zlo zhi

Masses

1 0.000000 # C
2 0.000000 # C
3 0.000000 # C
4 0.000000 # H
5 0.000000 # H
6 0.000000 # H
7 0.000000 # H
8 0.000000 # N
9 0.000000 # O
10 0.000000 # O
11 0.000000 # O

Atoms # charge

1 7 0.0000 4.9249999999999998 4.5775100000000002 0.5539600000000000
2 10 0.0000 3.9440000000000000 4.5775100000000002 0.5539600000000000
3 2 0.0000 3.5879999999999996 4.5775100000000002 1.9484699999999999
4 2 0.0000 4.6669999999999998 3.7975200000000000 2.7274099999999999
5 2 0.0000 2.2299999999999995 3.8878200000000001 2.1310799999999999
6 6 0.0000 3.5519999999999996 5.6248300000000002 2.2673700000000001
7 8 0.0000 6.0019999999999998 4.2057900000000004 2.2560099999999998
8 6 0.0000 4.4959999999999996 2.7321700000000000 2.5345700000000000
9 6 0.0000 4.5720000000000001 3.9684800000000000 3.8063099999999999
10 1 0.0000 6.9420000000000002 3.1882600000000001 2.0242700000000000
11 4 0.0000 6.4179999999999993 4.9240000000000004 2.8509799999999998
12 1 0.0000 7.9600000000000000 3.4283700000000001 1.0965700000000000
13 1 0.0000 6.9629999999999992 1.9777300000000002 2.7197800000000001
14 5 0.0000 8.0039999999999996 4.3843000000000005 0.5803500000000000
15 1 0.0000 8.8859999999999992 2.4311000000000003 0.7594800000000000
16 5 0.0000 6.2599999999999998 1.7773000000000001 3.5216599999999998
17 1 0.0000 7.8599999999999994 0.9660500000000001 2.3635299999999999
18 5 0.0000 9.6299999999999990 2.6584099999999999 0.0000000000000000
19 1 0.0000 8.8460000000000001 1.1811600000000002 1.3855599999999999
20 5 0.0000 7.7799999999999994 0.0000000000000000 2.8594400000000002
21 11 0.0000 1.1869999999999998 4.6749600000000004 1.5476399999999999
22 6 0.0000 2.2719999999999998 2.9063200000000000 1.6396800000000000
23 6 0.0000 2.0259999999999998 3.7688600000000001 3.2010700000000001
24 1 0.0000 0.0000000000000000 4.0201500000000001 1.3551400000000000
