Generated by python script

   24 atoms
11 atom types

0.0000000000000000 40.0000000000000000 xlo xhi
0.0000000000000000 40.0000000000000000 ylo yhi
0.0000000000000000 40.0000000000000000 zlo zhi

Masses

1 0.000000 # C
2 0.000000 # C
3 0.000000 # C
4 0.000000 # H
5 0.000000 # H
6 0.000000 # H
7 0.000000 # H
8 0.000000 # N
9 0.000000 # O
10 0.000000 # O
11 0.000000 # O

Atoms # charge

1 1 0.0000 4.4886935933423864 2.9289532674175316 0.9259821823758685
2 11 0.0000 3.5694257318328368 2.1279075004088384 1.6367438834879202
3 2 0.0000 2.4981935430783011 1.7050363047901076 0.8488565198944791
4 3 0.0000 1.8472966049439528 0.6325254031131120 1.6936900726869126
5 3 0.0000 0.6045521222411772 0.8226055498448606 2.4690835585182676
6 9 0.0000 0.6469391633337107 0.1460541353022755 1.2180938714665430
7 6 0.0000 2.8716647728509663 1.1301908280224318 0.0000000000000000
8 6 0.0000 1.8656786957624902 2.5263615521823066 0.5474506422344589
9 6 0.0000 2.6060566844156483 0.0000000000000000 2.0706071932794039
10 6 0.0000 0.0000000000000000 1.7393708215256041 2.5116333934851411
11 6 0.0000 0.3284346430550080 0.0635723943176121 3.1497270335579053
12 1 0.0000 11.8855230424913998 15.9785532431855444 12.7830617084679972
13 1 0.0000 12.2216612976272145 15.7585756336234262 14.1391552523108324
14 1 0.0000 12.6841678427146149 16.8919077551589858 14.9380477240219101
15 1 0.0000 12.8776033287173313 18.1442306480633029 14.3653222490681607
16 1 0.0000 12.6952200370288004 18.2737546206679582 12.9272251128611089
17 1 0.0000 12.2222809802742844 17.1961977685599088 12.1490985835264063
18 8 0.0000 12.8663856046623479 16.7745565279419395 16.2675794011912167
19 5 0.0000 11.3223414104004263 15.2347537956349193 12.3416931392053755
20 5 0.0000 11.9610147217270750 14.8327678645311707 14.5898019521801743
21 5 0.0000 13.0653585166729371 18.9796499608365075 15.0075636849028129
22 5 0.0000 13.0648849537087557 19.1867558585711038 12.4183754783512832
23 4 0.0000 12.6508476182773713 15.9836800639567436 16.8605993648663492
24 4 0.0000 12.8798574752964967 17.6396610085961250 16.7723319202768160
